01-Mar-2025 01:43:21.021 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Mar-2025 01:43:21.045 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
01-Mar-2025 12:40:19.798 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Mar-2025 12:40:19.837 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
01-Mar-2025 12:40:30.763 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Mar-2025 13:07:52.453 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/ChronoLuxWeb] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
	java.sql.SQLSyntaxErrorException: Table 'chronoluxweb.bill_detail' doesn't exist
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
		at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
		at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:972)
		at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:82)
		at org.hibernate.loader.Loader.getResultSet(Loader.java:2065)
		at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1862)
		at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1838)
		at org.hibernate.loader.Loader.doQuery(Loader.java:909)
		at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:354)
		at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:324)
		at org.hibernate.loader.Loader.loadEntity(Loader.java:2148)
		at org.hibernate.loader.entity.AbstractEntityLoader.load(AbstractEntityLoader.java:78)
		at org.hibernate.loader.entity.AbstractEntityLoader.load(AbstractEntityLoader.java:68)
		at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:4126)
		at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:503)
		at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:468)
		at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:213)
		at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:275)
		at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:151)
		at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1070)
		at org.hibernate.internal.SessionImpl.access$2000(SessionImpl.java:176)
		at org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.load(SessionImpl.java:2551)
		at org.hibernate.internal.SessionImpl.get(SessionImpl.java:960)
		at org.hibernate.event.internal.DefaultMergeEventListener.entityIsDetached(DefaultMergeEventListener.java:306)
		at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:186)
		at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:85)
		at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:876)
		at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:858)
		at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:863)
		at org.hibernate.jpa.spi.AbstractEntityManagerImpl.merge(AbstractEntityManagerImpl.java:1196)
